------------------------------
46|41|36|31|26|21|16|11|06|01|
------------------------------
47|42|37|32|27|22|17|12|07|02|
------------------------------
48|43|38|33|28|23|18|13|08|03|
------------------------------
49|44|39|34|29|24|19|14|09|04|
------------------------------
50|45|40|35|30|25|20|15|10|05|
------------------------------
  |  |  |  |  |  |  |  |  |  |
------------------------------
  |  |  |  |  |  |  |  |  |  |
------------------------------
  |  |  |  |  |  |  |  |  |  |
------------------------------
  |  |  |  |  |  |  |  |  |  |
------------------------------
  |  |  |  |  |  |  |  |  |  |
------------------------------


Ciclic	Pos	Tempo
1	1	60
5	2	60
4	3	60
2	4	60
3	5	60
13	6	300
15	7	300
14	8	300
12	9	300
11	10	300
8	11	300
9	12	300
7	13	300
10	14	300
6	15	300
20	16	420
19	17	420
18	18	540
16	19	540
23	20	540
22	21	540
21	22	540
24	23	540
25	24	540
17	25	540
26	26	780
34	27	780
28	28	780
33	29	780
35	30	780
32	31	780
27	32	780
31	33	780
29	34	780
30	35	780
38	36	900
36	37	900
40	38	900
37	39	900
39	40	900
42	41	1020
41	42	1020
44	43	1020
50	44	1140
47	45	1140
49	46	1140
46	47	1140
45	48	1140
43	49	1140
48	50	1140

ultimaVoltaDeEliminacao: 1
Ciclic	Pos	Tempo
3	1	1260
4	2	1260
1	3	1260
5	4	1260
2	5	1260
8	6	1500
11	7	1500
6	8	1500
14	9	1500
7	10	1500
13	11	1500
9	12	1500
10	13	1500
12	14	1500
15	15	1500
20	16	1620
19	17	1620
18	18	1740
23	19	1740
16	20	1740
17	21	1740
21	22	1740
25	23	1740
22	24	1740
24	25	1740
30	26	1980
27	27	1980
34	28	1980
33	29	1980
32	30	1980
29	31	1980
31	32	1980
28	33	1980
35	34	1980
26	35	1980
36	36	2100
37	37	2100
39	38	2100
40	39	2100
38	40	2100
48	41	2340
50	42	2340
44	43	2340
46	44	2460
43	45	2460
47	46	2460
42	47	2460
45	48	2580
41	49	2580
49	50	2580

ultimaVoltaDeEliminacao: 2
>>>> Ultimo colocado (Eliminado): 40
Ciclic	Pos	Tempo
40	1	3540

Ciclic	Pos	Tempo
3	1	1320
2	2	2040
5	3	2040
4	4	2040
13	5	2160
12	6	2160
11	7	2160
14	8	2160
10	9	2160
9	10	2160
20	11	2220
6	12	2220
15	13	2220
7	14	2220
21	15	2340
16	16	2340
22	17	2340
17	18	2340
23	19	2340
1	20	2460
28	21	2580
29	22	2580
30	23	2580
35	24	2580
32	25	2580
27	26	2580
33	27	2580
38	28	2700
8	29	2700
36	30	2700
37	31	2760
18	32	2940
19	33	2940
50	34	2940
24	35	2940
48	36	2940
44	37	3000
46	38	3060
43	39	3060
47	40	3060
31	41	3180
34	42	3180
45	43	3180
26	44	3180
41	45	3180
42	46	3180
49	47	3180
25	48	3300
39	49	3300
40	50	3540

ultimaVoltaDeEliminacao: 3
Quebra! O ciclista 31 quebrou na volta 6.
Ciclic	Pos	Tempo
3	1	2160
4	2	2160
2	3	2640
11	4	2760
13	5	2760
14	6	2760
10	7	2760
15	8	2820
6	9	2820
20	10	2820
21	11	2940
17	12	2940
16	13	2940
1	14	3060
30	15	3180
28	16	3180
43	17	3180
32	18	3240
8	19	3300
12	20	3360
37	21	3360
5	22	3360
9	23	3480
48	24	3540
18	25	3540
23	26	3540
19	27	3540
7	28	3540
44	29	3600
24	30	3600
46	31	3660
47	32	3660
22	33	3660
27	34	3780
33	35	3780
29	36	3780
34	37	3780
31	38	3780
45	39	3780
42	40	3780
35	41	3780
41	42	3840
38	43	3900
36	44	3900
25	45	3960
39	46	4020
50	47	4140
49	48	4380
26	49	4380

ultimaVoltaDeEliminacao: 4
>>>> Ultimo colocado (Eliminado): 49
Ciclic	Pos	Tempo
49	1	5700
40	2	3540

Quebra! O ciclista 32 quebrou na volta 6.
Ciclic	Pos	Tempo
4	1	2760
2	2	3240
3	3	3360
10	4	3360
15	5	3420
6	6	3420
21	7	3540
1	8	3660
43	9	3780
32	10	3840
8	11	3900
5	12	3960
14	13	3960
37	14	3960
11	15	3960
13	16	3960
12	17	4020
9	18	4080
16	19	4140
48	20	4140
23	21	4140
7	22	4140
20	23	4140
19	24	4140
